2021-03-24 18:02:59.650919,FormateScreenshot.py, EXECUTING TESSERACT FOR [screenshot_reader_883_242_2860_1480]
2021-03-24 18:02:59.929952,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:03:02.311718,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 2.5896918773651123
2021-03-24 18:03:02.801106,FormateScreenshot.py, replace [screenshot_reader_0_0_1440_900] by [screenshot_reader_0_0_1440_900]
2021-03-24 18:03:03.029506,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:03:03.585544,FormateScreenshot.py, EXECUTING TESSERACT FOR [screenshot_reader_0_0_1440_900]
2021-03-24 18:03:07.707153,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 4.9673097133636475
2021-03-24 18:03:13.228392,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:43:11.747420,GLASS THREAD,refresh,0
2021-03-24 18:43:11.808499,GLASS THREAD,refresh,0
2021-03-24 18:43:12.132677,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.3853759765625
2021-03-24 18:43:12.519390,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:43:13.590501,GLASS THREAD,refresh,0
2021-03-24 18:43:14.186787,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 2.0512988567352295
2021-03-24 18:43:58.655870,GLASS THREAD,refresh,0
2021-03-24 18:43:58.672357,GLASS THREAD,refresh,0
2021-03-24 18:43:58.807604,GLASS THREAD,refresh,0
2021-03-24 18:43:58.984219,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.32854604721069336
2021-03-24 18:43:59.018691,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184358_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:43:59.018762,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:44:26.000482,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 27.001548051834106
2021-03-24 18:44:29.369227,FormateScreenshot.py, going up to find parent screenshot for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184358_d.png\screenshot_reader]8;;\screenshot_reader_0_13_2880_1800]
2021-03-24 18:44:29.374936,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184358_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:44:29.410575,FormateScreenshot.py, it should not be possible but there is no parent for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184358_d.png\screenshot_reader]8;;\screenshot_reader_0_13_2880_1800]
2021-03-24 18:44:29.478690,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:44:29.490821,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184358_d.png\screenshot_reader]8;;\screenshot_reader_0_13_2880_1800]
2021-03-24 18:44:30.092468,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.650352954864502
2021-03-24 18:44:30.179958,FormateScreenshot.py, replace []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184358_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900] by []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184429_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:44:30.192844,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:44:30.212681,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184429_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:44:31.474912,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 1.2884008884429932
2021-03-24 18:44:35.300153,FormateScreenshot.py, going up to find parent screenshot for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184429_d.png\screenshot_reader]8;;\screenshot_reader_0_51_2880_1696]
2021-03-24 18:44:35.305889,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184429_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:44:35.387210,FormateScreenshot.py, it should not be possible but there is no parent for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184429_d.png\screenshot_reader]8;;\screenshot_reader_0_51_2880_1696]
2021-03-24 18:44:35.494318,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184429_d.png\screenshot_reader]8;;\screenshot_reader_0_51_2880_1696]
2021-03-24 18:44:35.506943,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:44:36.347273,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.8788361549377441
2021-03-24 18:44:36.531028,FormateScreenshot.py, replace []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184429_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900] by []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184435_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:44:36.550828,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:44:36.614521,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184435_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:44:38.683392,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 2.1457579135894775
2021-03-24 18:44:42.670152,FormateScreenshot.py, going up to find parent screenshot for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184435_d.png\screenshot_reader]8;;\screenshot_reader_0_51_2880_1696]
2021-03-24 18:44:42.746727,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184435_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:44:42.801589,FormateScreenshot.py, it should not be possible but there is no parent for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184435_d.png\screenshot_reader]8;;\screenshot_reader_0_51_2880_1696]
2021-03-24 18:44:42.902093,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:44:42.943305,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184435_d.png\screenshot_reader]8;;\screenshot_reader_0_51_2880_1696]
2021-03-24 18:44:44.396894,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 1.4665920734405518
2021-03-24 18:44:44.633367,FormateScreenshot.py, replace []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184435_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900] by []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184443_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:44:44.771692,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:44:44.912749,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184443_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:44:47.568594,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 2.8232979774475098
2021-03-24 18:44:51.709123,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184443_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:44:53.912356,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 2.022279977798462
2021-03-24 18:44:54.329856,FormateScreenshot.py, replace []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184443_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900] by []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184452_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:44:54.656687,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:44:54.734316,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184452_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:44:59.718132,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 5.343377351760864
2021-03-24 18:45:04.801868,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184452_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:45:23.817984,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 18.635681867599487
2021-03-24 18:45:29.600013,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 5.331437110900879
2021-03-24 18:45:34.353212,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184505_a.png\screenshot_reader]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:45:37.658552,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 2.857591152191162
2021-03-24 18:45:43.085972,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 4.814446926116943
2021-03-24 18:49:47.326115,GLASS THREAD,refresh,0
2021-03-24 18:49:47.370416,GLASS THREAD,refresh,0
2021-03-24 18:49:47.482038,GLASS THREAD,refresh,0
2021-03-24 18:49:47.572707,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.24668598175048828
2021-03-24 18:49:47.631809,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:49:47.631907,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184947_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:49:48.300320,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 0.7055671215057373
2021-03-24 18:50:19.543049,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184947_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:50:20.008704,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.43314099311828613
2021-03-24 18:50:20.053204,FormateScreenshot.py, replace []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324184947_a.png\open_image]8;;\screenshot_reader_0_0_1440_900] by []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185019_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:50:20.106965,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185019_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:50:20.113329,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:50:20.943321,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 0.8462998867034912
2021-03-24 18:50:24.469409,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185019_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:50:24.528260,FormateScreenshot.py, going up to find parent screenshot for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185019_d.png\open_image]8;;\screenshot_reader_0_50_2880_1696]
2021-03-24 18:50:24.618697,FormateScreenshot.py, it should not be possible but there is no parent for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185019_d.png\open_image]8;;\screenshot_reader_0_50_2880_1696]
2021-03-24 18:50:24.679118,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:50:24.710918,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185019_d.png\open_image]8;;\screenshot_reader_0_50_2880_1696]
2021-03-24 18:50:25.581101,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 1.045762062072754
2021-03-24 18:50:25.677243,FormateScreenshot.py, replace []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185019_a.png\open_image]8;;\screenshot_reader_0_0_1440_900] by []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185024_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:50:25.775463,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185024_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:50:25.790430,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:50:27.310187,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 1.5740909576416016
2021-03-24 18:50:31.046114,FormateScreenshot.py, going up to find parent screenshot for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185024_d.png\open_image]8;;\screenshot_reader_0_50_2875_1696]
2021-03-24 18:50:31.048010,FormateScreenshot.py, it should not be possible but there is no parent for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185024_d.png\open_image]8;;\screenshot_reader_0_50_2875_1696]
2021-03-24 18:50:31.066173,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185024_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:50:31.120719,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:50:31.257603,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185024_d.png\open_image]8;;\screenshot_reader_0_50_2875_1696]
2021-03-24 18:50:32.818788,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 1.60890793800354
2021-03-24 18:50:33.095185,FormateScreenshot.py, replace []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185024_a.png\open_image]8;;\screenshot_reader_0_0_1440_900] by []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185031_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:50:33.299395,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:50:33.299695,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185031_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:50:35.844331,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 2.6889750957489014
2021-03-24 18:50:39.964862,FormateScreenshot.py, going up to find parent screenshot for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185031_d.png\open_image]8;;\screenshot_reader_0_204_2876_1687]
2021-03-24 18:50:40.028366,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185031_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:50:40.213370,FormateScreenshot.py, it should not be possible but there is no parent for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185031_d.png\open_image]8;;\screenshot_reader_0_204_2876_1687]
2021-03-24 18:50:40.425846,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:50:40.599013,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185031_d.png\open_image]8;;\screenshot_reader_0_204_2876_1687]
2021-03-24 18:50:42.176989,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 1.7972419261932373
2021-03-24 18:50:42.569550,FormateScreenshot.py, replace []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185031_a.png\open_image]8;;\screenshot_reader_0_0_1440_900] by []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185040_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:50:42.958016,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:50:43.150970,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185040_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:50:46.170289,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 3.571647882461548
2021-03-24 18:50:50.792365,FormateScreenshot.py, going up to find parent screenshot for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185040_d.png\open_image]8;;\screenshot_reader_2_52_2880_1694]
2021-03-24 18:50:50.810121,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185040_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:50:51.069436,FormateScreenshot.py, it should not be possible but there is no parent for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185040_d.png\open_image]8;;\screenshot_reader_2_52_2880_1694]
2021-03-24 18:50:51.468392,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:50:51.532350,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185040_d.png\open_image]8;;\screenshot_reader_2_52_2880_1694]
2021-03-24 18:50:53.805308,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 2.454723834991455
2021-03-24 18:50:54.295827,FormateScreenshot.py, replace []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185040_a.png\open_image]8;;\screenshot_reader_0_0_1440_900] by []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185051_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:50:54.517839,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:50:54.768517,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185051_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:50:58.754526,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 4.4275877475738525
2021-03-24 18:51:07.999154,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 5.637715101242065
2021-03-24 18:51:13.992863,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185051_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:51:14.083617,FormateScreenshot.py, going up to find parent screenshot for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185051_d.png\open_image]8;;\screenshot_reader_0_12_2880_1800]
2021-03-24 18:51:14.543844,FormateScreenshot.py, it should not be possible but there is no parent for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185051_d.png\open_image]8;;\screenshot_reader_0_12_2880_1800]
2021-03-24 18:51:15.063531,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:51:15.133202,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185051_d.png\open_image]8;;\screenshot_reader_0_12_2880_1800]
2021-03-24 18:51:18.292498,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 4.013029098510742
2021-03-24 18:51:18.819050,FormateScreenshot.py, replace []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185051_a.png\open_image]8;;\screenshot_reader_0_0_1440_900] by []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185114_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:51:19.247241,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185114_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:51:19.653639,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:51:23.386701,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 4.402570962905884
2021-03-24 18:51:29.474910,FormateScreenshot.py, going up to find parent screenshot for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185114_d.png\open_image]8;;\screenshot_reader_606_63_2880_1680]
2021-03-24 18:51:29.673476,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185114_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:51:30.153959,FormateScreenshot.py, it should not be possible but there is no parent for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185114_d.png\open_image]8;;\screenshot_reader_606_63_2880_1680]
2021-03-24 18:51:30.612800,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:51:30.659470,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185114_d.png\open_image]8;;\screenshot_reader_606_63_2880_1680]
2021-03-24 18:51:36.431536,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 6.129191160202026
2021-03-24 18:51:37.553272,FormateScreenshot.py, replace []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185114_a.png\open_image]8;;\screenshot_reader_0_0_1440_900] by []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185131_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:51:38.365149,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185131_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:51:38.546983,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:51:42.972040,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 6.039492845535278
2021-03-24 18:51:49.959667,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185131_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:51:49.973134,FormateScreenshot.py, going up to find parent screenshot for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185131_d.png\open_image]8;;\screenshot_reader_592_189_2840_1670]
2021-03-24 18:51:50.378026,FormateScreenshot.py, it should not be possible but there is no parent for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185131_d.png\open_image]8;;\screenshot_reader_592_189_2840_1670]
2021-03-24 18:51:51.214476,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185131_d.png\open_image]8;;\screenshot_reader_592_189_2840_1670]
2021-03-24 18:51:51.214660,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:51:55.495166,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 5.317569971084595
2021-03-24 18:51:56.629902,FormateScreenshot.py, replace []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185131_a.png\open_image]8;;\screenshot_reader_0_0_1440_900] by []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185151_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:51:57.775795,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185151_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:51:57.854716,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:52:03.585550,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 6.284562110900879
2021-03-24 18:52:10.859845,FormateScreenshot.py, going up to find parent screenshot for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185151_d.png\open_image]8;;\screenshot_reader_592_63_2880_1680]
2021-03-24 18:52:11.112997,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185151_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:52:11.609783,FormateScreenshot.py, it should not be possible but there is no parent for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185151_d.png\open_image]8;;\screenshot_reader_592_63_2880_1680]
2021-03-24 18:52:12.020764,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185151_d.png\open_image]8;;\screenshot_reader_592_63_2880_1680]
2021-03-24 18:52:12.040013,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:52:17.685569,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 5.449270009994507
2021-03-24 18:52:18.700707,FormateScreenshot.py, replace []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185151_a.png\open_image]8;;\screenshot_reader_0_0_1440_900] by []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185212_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:52:19.333285,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:52:19.333339,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185212_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:52:25.562539,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 7.286408185958862
2021-03-24 18:52:33.371628,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185212_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:52:33.456421,FormateScreenshot.py, going up to find parent screenshot for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185212_d.png\open_image]8;;\screenshot_reader_606_189_2840_1670]
2021-03-24 18:52:34.015535,FormateScreenshot.py, it should not be possible but there is no parent for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185212_d.png\open_image]8;;\screenshot_reader_606_189_2840_1670]
2021-03-24 18:52:34.878820,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185212_d.png\open_image]8;;\screenshot_reader_606_189_2840_1670]
2021-03-24 18:52:35.023455,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:52:48.319968,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 14.121768951416016
2021-03-24 18:52:49.975062,FormateScreenshot.py, replace []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185212_a.png\open_image]8;;\screenshot_reader_0_0_1440_900] by []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185235_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:52:50.770492,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:52:51.722220,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185235_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]
2021-03-24 18:53:15.273466,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 25.529515981674194
2021-03-24 18:53:33.548695,FormateScreenshot.py, going up to find parent screenshot for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185235_d.png\open_image]8;;\screenshot_reader_0_0_2880_1800]
2021-03-24 18:53:33.895844,SCREENSHOT THREAD, Screen change detection [[]8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185235_a.png\open_image]8;;\screenshot_reader_0_0_1440_900]], 0
2021-03-24 18:53:34.117634,FormateScreenshot.py, it should not be possible but there is no parent for []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185235_d.png\open_image]8;;\screenshot_reader_0_0_2880_1800]
2021-03-24 18:53:35.098870,GLASS THREAD,new screenshot starting thread,0
2021-03-24 18:53:35.688367,FormateScreenshot.py, EXECUTING TESSERACT FOR []8;;/Users/goldenthinker/Projects/formate-spyder/images/20210324185235_d.png\open_image]8;;\screenshot_reader_0_0_2880_1800]
2021-03-24 18:53:44.118879,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 9.714645147323608
